x,y,z
-27663.5,-497146,6.35853e+06
-6677.46,-496011,6.35868e+06
14309.2,-494875,6.35876e+06
35296.3,-493740,6.35876e+06
-99031.2,-487094,6.3586e+06
41402,-484556,6.35943e+06
62391.5,-483421,6.35935e+06
83380.9,-482285,6.35919e+06
104370,-481150,6.35897e+06
-92940.5,-477910,6.35939e+06
-71952.1,-476775,6.35975e+06
-50962.5,-475639,6.36004e+06
-29971.7,-474504,6.36025e+06
-8980.04,-473369,6.3604e+06
110483,-471966,6.35955e+06
131474,-470830,6.35924e+06
152463,-469695,6.35885e+06
-164321,-467858,6.35869e+06
-143335,-466723,6.35928e+06
-2877.69,-464184,6.36109e+06
18116.9,-463049,6.36114e+06
39111.9,-461914,6.36113e+06
60107,-460779,6.36105e+06
-137248,-457539,6.36009e+06
-116258,-456403,6.36059e+06
-95265.7,-455268,6.36102e+06
-74272,-454133,6.36138e+06
66217.1,-451594,6.36165e+06
87214,-450459,6.36148e+06
108211,-449324,6.36123e+06
129206,-448188,6.36092e+06
-208638,-447487,6.35886e+06
-68175.4,-444948,6.3621e+06
-47177.9,-443813,6.36236e+06
-26179.3,-442678,6.36256e+06
-5180.02,-441543,6.3627e+06
15819.9,-440407,6.36276e+06
-202557,-438303,6.3597e+06
156320,-437869,6.36103e+06
-181568,-437167,6.36041e+06
177315,-436734,6.36056e+06
-160577,-436032,6.36105e+06
198309,-435598,6.36002e+06
-139584,-434897,6.36162e+06
219302,-434463,6.35940e+06
-118588,-433761,6.36213e+06
21927,-431223,6.36337e+06
42929.3,-430088,6.36334e+06
63931.6,-428952,6.36324e+06
84933.7,-427817,6.36307e+06
-252962,-427116,6.35865e+06
225425,-425279,6.35981e+06
-112495,-424577,6.36286e+06
246417,-424143,6.35911e+06
-91495.1,-423442,6.36327e+06
-70493.8,-422307,6.36361e+06
-49491.3,-421171,6.36389e+06
91047.6,-418633,6.3636e+06
-246885,-417931,6.3595e+06
112051,-417498,6.36333e+06
-225897,-416796,6.36036e+06
133054,-416362,6.363e+06
-204906,-415661,6.36114e+06
154056,-415227,6.3626e+06
-183913,-414525,6.36186e+06
175056,-414092,6.36214e+06
-162917,-413390,6.3625e+06
-43389.4,-411987,6.36453e+06
-22383.7,-410852,6.36471e+06
-1377.22,-409716,6.36483e+06
19629.7,-408581,6.36487e+06
40636.9,-407446,6.36484e+06
181177,-404907,6.36256e+06
-156827,-404206,6.36325e+06
202178,-403772,6.362e+06
-135826,-403070,6.3638e+06
223177,-402637,6.36136e+06
-114823,-401935,6.36429e+06
244173,-401502,6.36066e+06
-93818.5,-400800,6.3647e+06
46748.1,-398261,6.36538e+06
-291217,-397560,6.35893e+06
67757.1,-397126,6.36526e+06
-270231,-396425,6.35993e+06
88765.9,-395991,6.36508e+06
-249242,-395289,6.36086e+06
109774,-394856,6.36482e+06
-228250,-394154,6.36172e+06
250299,-392317,6.361e+06
-87719.5,-391616,6.36536e+06
271294,-391182,6.36021e+06
-66711.3,-390480,6.36569e+06
292288,-390047,6.35935e+06
-45701.9,-389345,6.36594e+06
313278,-388911,6.35842e+06
-24691.5,-388210,6.36613e+06
-3680.41,-387074,6.36624e+06
115891,-385671,6.36527e+06
-222165,-384970,6.36249e+06
136900,-384536,6.36493e+06
-201167,-383834,6.36326e+06
157908,-383401,6.36451e+06
-180166,-382699,6.36396e+06
178915,-382265,6.36402e+06
-159163,-381564,6.36459e+06
199920,-381130,6.36346e+06
-138158,-380429,6.36514e+06
2428.05,-377890,6.3668e+06
23441.5,-376755,6.36682e+06
-314567,-376053,6.35913e+06
44455.1,-375620,6.36677e+06
-293581,-374918,6.3602e+06
65468.7,-374484,6.36666e+06
-272590,-373783,6.3612e+06
206043,-371946,6.36381e+06
-132062,-371244,6.36582e+06
227048,-370811,6.36316e+06
-111052,-370109,6.36628e+06
248050,-369675,6.36244e+06
-90041.2,-368974,6.36668e+06
269051,-368540,6.36166e+06
-69028.6,-367838,6.36701e+06
71583.3,-365300,6.36713e+06
-266509,-364598,6.36199e+06
92598.2,-364165,6.36692e+06
-245513,-363463,6.3629e+06
113612,-363029,6.36665e+06
-224514,-362328,6.36374e+06
134626,-361894,6.3663e+06
-203511,-361193,6.36451e+06
155638,-360759,6.36589e+06
275177,-359356,6.36192e+06
-62924.8,-358654,6.3676e+06
296176,-358220,6.36104e+06
-41909,-357519,6.36783e+06
317172,-357085,6.36009e+06
-20892.3,-356384,6.368e+06
338164,-355950,6.35907e+06
125.001,-355248,6.3681e+06
-337919,-354547,6.35917e+06
21142.7,-354113,6.36813e+06
-316932,-353411,6.36031e+06
-197421,-352008,6.36522e+06
161759,-351575,6.36625e+06
-176413,-350873,6.3659e+06
182772,-350439,6.36574e+06
-155403,-349738,6.36651e+06
203782,-349304,6.36517e+06
-134392,-348602,6.36705e+06
224791,-348169,6.36452e+06
-113378,-347467,6.36752e+06
27254.9,-344929,6.36861e+06
-310854,-344227,6.36111e+06
48274.4,-343793,6.36854e+06
-289860,-343092,6.36217e+06
69293.8,-342658,6.36841e+06
-268864,-341956,6.36315e+06
90312.9,-341523,6.36821e+06
-247863,-340821,6.36406e+06
230916,-338984,6.3648e+06
-107277,-338283,6.36812e+06
251923,-337849,6.36406e+06
-86259.5,-337148,6.3685e+06
272929,-336714,6.36326e+06
-65240.8,-336012,6.36881e+06
293932,-335578,6.36238e+06
-44221,-334877,6.36905e+06
96430.3,-332338,6.36861e+06
-241775,-331637,6.36478e+06
117450,-331203,6.36831e+06
-220770,-330502,6.3656e+06
138469,-330068,6.36795e+06
-199761,-329366,6.36636e+06
159487,-328933,6.36752e+06
-178750,-328231,6.36704e+06
180503,-327797,6.36701e+06
-157736,-327096,6.36765e+06
-38112.9,-325693,6.36956e+06
321059,-325259,6.36160e+06
-376181,-324991,6.3586e+06
-17090.4,-324557,6.36971e+06
342057,-324124,6.36057e+06
-355196,-323856,6.35986e+06
3932.53,-323422,6.36979e+06
363051,-322988,6.35946e+06
-334206,-322720,6.36106e+06
24955.8,-322287,6.3698e+06
-313213,-321585,6.36218e+06
45979.3,-321151,6.36974e+06
-292216,-320450,6.36324e+06
186626,-318613,6.3673e+06
-151638,-317911,6.36827e+06
207641,-317478,6.36671e+06
-130620,-316776,6.36879e+06
228655,-316342,6.36604e+06
-109600,-315641,6.36924e+06
249667,-315207,6.36531e+06
-88579.2,-314506,6.36962e+06
52094.6,-311967,6.37015e+06
-286131,-311266,6.36397e+06
73119.2,-310832,6.37e+06
-265128,-310130,6.36494e+06
94143.4,-309697,6.36978e+06
-244121,-308995,6.36583e+06
115167,-308561,6.36949e+06
-223112,-307860,6.36666e+06
255792,-306023,6.36552e+06
-82473.5,-305321,6.37015e+06
276802,-304888,6.36469e+06
-61449.3,-304186,6.37045e+06
297809,-303752,6.3638e+06
-40424,-303051,6.37067e+06
318814,-302617,6.36284e+06
-378547,-302349,6.35957e+06
-19398,-301915,6.37082e+06
339815,-301482,6.3618e+06
-357558,-301214,6.36084e+06
1628.65,-300780,6.3709e+06
121287,-299377,6.36982e+06
-217018,-298675,6.36731e+06
142310,-298242,6.36943e+06
-196004,-297540,6.36804e+06
163333,-297106,6.36898e+06
-174987,-296405,6.36871e+06
184354,-295971,6.36846e+06
-153968,-295270,6.3693e+06
205373,-294836,6.36787e+06
-132946,-294134,6.36983e+06
345942,-292297,6.3619e+06
7741.89,-291596,6.37133e+06
366940,-291162,6.36078e+06
-330484,-290894,6.36279e+06
28770.2,-290461,6.37132e+06
387935,-290027,6.35958e+06
-309484,-289759,6.36389e+06
49798.6,-289325,6.37124e+06
-288481,-288624,6.36493e+06
70826.8,-288190,6.37109e+06
-267475,-287488,6.3659e+06
211497,-285652,6.36809e+06
-126843,-284950,6.37037e+06
232515,-284516,6.36741e+06
-105818,-283815,6.3708e+06
253531,-283381,6.36666e+06
-84791.7,-282679,6.37117e+06
274545,-282246,6.36583e+06
-63764.1,-281544,6.37146e+06
-401896,-280842,6.35913e+06
76944.6,-279006,6.37143e+06
-261383,-278304,6.36656e+06
97973.5,-277870,6.37119e+06
-240371,-277169,6.36744e+06
119002,-276735,6.37088e+06
-219357,-276033,6.36825e+06
140029,-275600,6.3705e+06
-198339,-274898,6.36899e+06
161055,-274464,6.37006e+06
280670,-273061,6.36597e+06
-57654.4,-272360,6.37192e+06
301681,-271926,6.36506e+06
-395819,-271658,6.35991e+06
-36624.2,-271224,6.37212e+06
322690,-270791,6.36407e+06
-374830,-270523,6.36123e+06
-15593.4,-270089,6.37226e+06
343695,-269656,6.36302e+06
-353835,-269388,6.36248e+06
5438.02,-268954,6.37232e+06
364696,-268520,6.3619e+06
-332837,-268252,6.36366e+06
26469.7,-267819,6.37232e+06
-311835,-267117,6.36477e+06
167177,-265280,6.37029e+06
-171218,-264579,6.37021e+06
188202,-264145,6.36975e+06
-150193,-263443,6.37079e+06
209225,-263010,6.36914e+06
-129167,-262308,6.37129e+06
230247,-261874,6.36846e+06
-108139,-261173,6.37173e+06
370822,-259336,6.36193e+06
32585.7,-258634,6.37267e+06
391820,-258201,6.36071e+06
-305746,-257933,6.36544e+06
53618.5,-257499,6.37257e+06
412814,-257065,6.35943e+06
-284737,-256797,6.36646e+06
74651,-256364,6.37241e+06
-263726,-255662,6.36742e+06
95683,-255228,6.37217e+06
-242711,-254527,6.3683e+06
236371,-252690,6.36861e+06
-102031,-251988,6.3722e+06
257391,-251555,6.36784e+06
-81000.3,-250853,6.37255e+06
278408,-250419,6.367e+06
-419166,-250152,6.35929e+06
-59968.1,-249718,6.37283e+06
299422,-249284,6.36609e+06
-398178,-249016,6.36069e+06
-38934.9,-248583,6.37304e+06
-377185,-247881,6.36201e+06
101803,-246044,6.37244e+06
-236614,-245343,6.36889e+06
122835,-244909,6.37211e+06
-215594,-244207,6.36968e+06
143866,-243774,6.37172e+06
-194571,-243072,6.3704e+06
164896,-242638,6.37125e+06
-173546,-241937,6.37105e+06
185924,-241503,6.37071e+06
-152519,-240801,6.37163e+06
-32821.9,-239398,6.37342e+06
326559,-238965,6.36515e+06
-371101,-238697,6.36272e+06
-11786.7,-238263,6.37354e+06
347567,-237829,6.36408e+06
-350102,-237561,6.36395e+06
9248.86,-237128,6.37358e+06
368572,-236694,6.36294e+06
-329098,-236426,6.36511e+06
30284.6,-235992,6.37356e+06
389573,-235559,6.36173e+06
-308091,-235291,6.36621e+06
51320.3,-234857,6.37347e+06
-287080,-234156,6.36723e+06
192047,-232319,6.37087e+06
-146414,-231617,6.37211e+06
213074,-231183,6.37025e+06
-125383,-230482,6.3726e+06
234099,-230048,6.36955e+06
-104350,-229347,6.37302e+06
255121,-228913,6.36878e+06
-442508,-228645,6.35852e+06
-83316.6,-228211,6.37337e+06
-421522,-227510,6.35999e+06
395697,-226374,6.36169e+06
57438.5,-225673,6.37375e+06
416694,-225239,6.36039e+06
-280985,-224971,6.36784e+06
78474.8,-224538,6.37356e+06
437687,-224104,6.35902e+06
-259968,-223836,6.36877e+06
99510.6,-223402,6.37331e+06
-238949,-222701,6.36963e+06
120546,-222267,6.37299e+06
-217926,-221565,6.37042e+06
261245,-219728,6.36886e+06
-77205.3,-219027,6.37377e+06
282265,-218593,6.368e+06
-415441,-218325,6.36071e+06
-56169,-217892,6.37403e+06
303283,-217458,6.36707e+06
-394448,-217190,6.36208e+06
-35131.8,-216756,6.37422e+06
324297,-216323,6.36608e+06
-373450,-216055,6.36339e+06
-14094,-215621,6.37434e+06
345309,-215187,6.36501e+06
-352448,-214920,6.36463e+06
6944.21,-214486,6.37439e+06
-331442,-213784,6.36579e+06
126666,-213083,6.37318e+06
-211824,-212381,6.37094e+06
147701,-211947,6.37277e+06
-190797,-211246,6.37164e+06
168734,-210812,6.37228e+06
-169768,-210110,6.37228e+06
189766,-209677,6.37173e+06
-148737,-208975,6.37284e+06
210795,-208541,6.3711e+06
-127704,-207840,6.37333e+06
351432,-206003,6.36498e+06
13060.9,-205301,6.37468e+06
372440,-204868,6.36382e+06
-325350,-204600,6.36641e+06
34100.2,-204166,6.37464e+06
393443,-203732,6.36259e+06
-304338,-203465,6.36748e+06
55139.5,-203031,6.37453e+06
414443,-202597,6.3613e+06
-283322,-202329,6.36849e+06
76178.4,-201896,6.37435e+06
-262303,-201194,6.36943e+06
216918,-199357,6.37119e+06
-121594,-198656,6.37375e+06
237946,-198222,6.37048e+06
-100558,-197520,6.37415e+06
258971,-197087,6.36969e+06
-438780,-196819,6.35984e+06
-79520.1,-196385,6.37448e+06
279994,-195951,6.36884e+06
-417790,-195683,6.36129e+06
-58481.5,-195250,6.37474e+06
-396794,-194548,6.36267e+06
420565,-193413,6.36118e+06
82298,-192711,6.37456e+06
441560,-192278,6.35979e+06
-256203,-192010,6.36996e+06
103337,-191576,6.37428e+06
-235179,-190874,6.3708e+06
124375,-190441,6.37394e+06
-214153,-189739,6.37158e+06
145412,-189305,6.37353e+06
-193124,-188604,6.37228e+06
166447,-188170,6.37305e+06
286117,-186767,6.36884e+06
-52367.3,-186065,6.37507e+06
307137,-185632,6.3679e+06
-390706,-185364,6.36332e+06
-31326.6,-184930,6.37524e+06
328154,-184496,6.36688e+06
-369704,-184229,6.36461e+06
-10285.4,-183795,6.37534e+06
349168,-183361,6.3658e+06
-348698,-183093,6.36583e+06
10756.1,-182660,6.37537e+06
370178,-182226,6.36464e+06
-327688,-181958,6.36698e+06
31797.8,-181524,6.37534e+06
-306674,-180823,6.36806e+06
172569,-178986,6.37315e+06
-165984,-178284,6.37335e+06
193603,-177851,6.37258e+06
-144949,-177149,6.37389e+06
214636,-176715,6.37194e+06
-123912,-176014,6.37437e+06
235666,-175580,6.37123e+06
-462113,-175312,6.35882e+06
-102874,-174878,6.37477e+06
-441126,-174177,6.36034e+06
376299,-173042,6.36454e+06
37916.2,-172340,6.37556e+06
397305,-171906,6.36329e+06
-300576,-171638,6.3686e+06
58958.4,-171205,6.37543e+06
418306,-170771,6.36198e+06
-279556,-170503,6.36959e+06
80000.2,-170069,6.37523e+06
439303,-169636,6.36059e+06
-258533,-169368,6.37051e+06
101041,-168934,6.37496e+06
-237508,-168233,6.37136e+06
241788,-166396,6.37124e+06
-96761.4,-165694,6.37511e+06
262816,-165260,6.37044e+06
-435040,-164992,6.36101e+06
-75720.5,-164559,6.37543e+06
283841,-164125,6.36957e+06
-414045,-163857,6.36244e+06
-54678.7,-163424,6.37567e+06
304863,-162990,6.36862e+06
-393046,-162722,6.3638e+06
-33636,-162288,6.37585e+06
325882,-161855,6.36761e+06
-372042,-161587,6.36509e+06
445423,-160451,6.3604e+06
107162,-159750,6.3751e+06
466414,-159316,6.35893e+06
-231403,-159048,6.37182e+06
128202,-158614,6.37474e+06
-210373,-157913,6.37257e+06
149242,-157479,6.37431e+06
-189340,-156778,6.37326e+06
170280,-156344,6.37381e+06
-168305,-155642,6.37388e+06
191316,-155209,6.37324e+06
-147269,-154507,6.37443e+06
332004,-152670,6.36752e+06
-365948,-152402,6.36567e+06
-6475.46,-151969,6.37619e+06
353019,-151535,6.36642e+06
-344938,-151267,6.36687e+06
14568.8,-150833,6.3762e+06
374031,-150400,6.36525e+06
-323924,-150132,6.368e+06
35613.2,-149698,6.37614e+06
395038,-149264,6.364e+06
-302906,-148996,6.36906e+06
56657.3,-148563,6.37602e+06
-281885,-147861,6.37005e+06
197438,-146024,6.37327e+06
-141157,-145323,6.37478e+06
218472,-144889,6.37261e+06
-120117,-144187,6.37524e+06
239504,-143754,6.37188e+06
-458370,-143486,6.35989e+06
-99076,-143052,6.37563e+06
260534,-142618,6.37108e+06
-437378,-142351,6.36139e+06
-78033.4,-141917,6.37594e+06
-416382,-141215,6.36283e+06
401157,-140080,6.36383e+06
62776.9,-139378,6.37617e+06
422160,-138945,6.3625e+06
-275782,-138677,6.37053e+06
83821,-138243,6.37595e+06
443159,-137809,6.36109e+06
-254756,-137542,6.37143e+06
104864,-137108,6.37566e+06
464152,-136674,6.35962e+06
-233727,-136406,6.37226e+06
125907,-135973,6.37531e+06
-212695,-135271,6.37302e+06
266655,-133434,6.37103e+06
-71918,-132733,6.37621e+06
287682,-132299,6.37014e+06
-410290,-132031,6.36342e+06
-50873.5,-131597,6.37644e+06
308706,-131164,6.36917e+06
-389287,-130896,6.36476e+06
-29828.3,-130462,6.3766e+06
329726,-130028,6.36814e+06
-368280,-129760,6.36604e+06
-8782.62,-129327,6.37668e+06
350743,-128893,6.36704e+06
-347268,-128625,6.36724e+06
12263.3,-128191,6.3767e+06
-326253,-127490,6.36837e+06
132028,-126788,6.37537e+06
-206587,-126087,6.37341e+06
153069,-125653,6.37492e+06
-185551,-124951,6.37408e+06
174109,-124518,6.37441e+06
-164513,-123816,6.37468e+06
195147,-123382,6.37382e+06
-143474,-122681,6.37521e+06
216183,-122247,6.37316e+06
-481691,-121979,6.35861e+06
-122432,-121546,6.37567e+06
-460704,-120844,6.36019e+06
356862,-119709,6.36688e+06
18382.1,-119007,6.37686e+06
377875,-118573,6.36569e+06
-320151,-118306,6.36886e+06
39428.6,-117872,6.37679e+06
398884,-117438,6.36443e+06
-299130,-117170,6.3699e+06
60474.8,-116737,6.37664e+06
419888,-116303,6.3631e+06
-278106,-116035,6.37088e+06
81520.4,-115601,6.37643e+06
-257079,-114900,6.37178e+06
222304,-113063,6.37312e+06
-116318,-112361,6.37595e+06
243337,-111928,6.37237e+06
-454613,-111660,6.3608e+06
-95274.4,-111226,6.37632e+06
264368,-110792,6.37156e+06
-433619,-110524,6.36228e+06
-74229.5,-110091,6.37662e+06
285397,-109657,6.37067e+06
-412619,-109389,6.3637e+06
-53183.6,-108955,6.37685e+06
-391615,-108254,6.36505e+06
426004,-107119,6.36286e+06
87640.6,-106417,6.37651e+06
447004,-105983,6.36143e+06
-250971,-105715,6.37218e+06
108686,-105282,6.3762e+06
467998,-104848,6.35994e+06
-229940,-104580,6.373e+06
129730,-104146,6.37583e+06
-208905,-103445,6.37374e+06
150773,-103011,6.37539e+06
-187869,-102310,6.37441e+06
171814,-101876,6.37487e+06
-166830,-101174,6.37502e+06
291516,-100473,6.37054e+06
-47066.3,-99771.1,6.37705e+06
312541,-99337.4,6.36956e+06
-385517,-99069.5,6.36557e+06
-26019.1,-98635.8,6.37718e+06
333562,-98202.1,6.36851e+06
-364507,-97934.2,6.36682e+06
-4971.44,-97500.5,6.37725e+06
354580,-97066.8,6.3674e+06
-343492,-96798.9,6.36801e+06
16076.4,-96365.2,6.37725e+06
375595,-95931.5,6.36621e+06
-322474,-95663.6,6.36912e+06
37124.1,-95229.9,6.37718e+06
-301452,-94528.4,6.37017e+06
177934,-92691.5,6.37484e+06
-160717,-91989.9,6.37531e+06
198973,-91556.2,6.37424e+06
-139675,-90854.6,6.37582e+06
220011,-90420.9,6.37356e+06
-477930,-90153,6.35943e+06
-118631,-89719.3,6.37627e+06
241046,-89285.6,6.37282e+06
-456940,-89017.8,6.36099e+06
-97586.4,-88584.1,6.37664e+06
-435944,-87882.5,6.36248e+06
381711,-86747.2,6.36598e+06
43243.7,-86045.6,6.37727e+06
402720,-85611.9,6.3647e+06
-295346,-85344,6.37059e+06
64291.4,-84910.3,6.37711e+06
423725,-84476.6,6.36335e+06
-274320,-84208.8,6.37154e+06
85338.5,-83775,6.37688e+06
444726,-83341.3,6.36193e+06
-253290,-83073.5,6.37243e+06
106385,-82639.8,6.37658e+06
-232257,-81938.2,6.37324e+06
247165,-80101.3,6.37271e+06
-91469.9,-79399.7,6.37685e+06
268197,-78966,6.37187e+06
-429848,-78698.2,6.36301e+06
-70423.1,-78264.5,6.37713e+06
289226,-77830.8,6.37096e+06
-408845,-77562.9,6.36441e+06
-49375.5,-77129.2,6.37734e+06
310252,-76695.5,6.36999e+06
-387839,-76427.6,6.36574e+06
-28327.3,-75993.9,6.37748e+06
331275,-75560.2,6.36894e+06
-366828,-75292.3,6.367e+06
450838,-74157,6.36161e+06
112505,-73455.4,6.37658e+06
471832,-73021.7,6.3601e+06
-226146,-72753.9,6.37357e+06
133550,-72320.2,6.37619e+06
492822,-71886.5,6.35852e+06
-205110,-71618.6,6.3743e+06
154594,-71184.9,6.37573e+06
-184071,-70483.3,6.37495e+06
175636,-70049.6,6.3752e+06
-163030,-69348,6.37554e+06
196676,-68914.3,6.37459e+06
-141987,-68212.7,6.37605e+06
-480252,-67511.1,6.35954e+06
337391,-66375.9,6.36872e+06
-360724,-66108,6.36745e+06
-1159.56,-65674.3,6.37766e+06
358409,-65240.6,6.36759e+06
-339707,-64972.7,6.36862e+06
19889.6,-64539,6.37764e+06
379424,-64105.3,6.36638e+06
-318687,-63837.4,6.36971e+06
40938.5,-63403.7,6.37755e+06
400434,-62970,6.36511e+06
-297663,-62702.1,6.37074e+06
61987.1,-62268.4,6.3774e+06
-276636,-61566.8,6.3717e+06
202796,-59730,6.3745e+06
-135872,-59028.4,6.37628e+06
223833,-58594.7,6.3738e+06
-474156,-58326.8,6.36008e+06
-114827,-57893.1,6.3767e+06
244869,-57459.4,6.37304e+06
-453163,-57191.5,6.36162e+06
-93780.1,-56757.8,6.37706e+06
265902,-56324.1,6.37221e+06
-432165,-56056.3,6.36309e+06
-72732.6,-55622.6,6.37734e+06
-411163,-54921,6.3645e+06
406547,-53785.7,6.3648e+06
68106.9,-53084.1,6.37742e+06
427552,-52650.4,6.36344e+06
-270525,-52382.5,6.37204e+06
89155,-51948.8,6.37716e+06
448552,-51515.1,6.362e+06
-249494,-51247.2,6.37291e+06
110202,-50813.5,6.37684e+06
469548,-50379.8,6.36049e+06
-228459,-50112,6.37371e+06
131248,-49678.3,6.37646e+06
490538,-49244.6,6.35892e+06
-207422,-48976.7,6.37444e+06
272019,-47139.8,6.37202e+06
-66614.5,-46438.2,6.37748e+06
293048,-46004.5,6.3711e+06
-405061,-45736.7,6.36496e+06
-45565.7,-45302.9,6.37768e+06
314074,-44869.2,6.3701e+06
-384052,-44601.4,6.36627e+06
-24516.3,-44167.7,6.3778e+06
335097,-43734,6.36904e+06
-363039,-43466.1,6.36751e+06
-3466.67,-43032.4,6.37785e+06
356117,-42598.7,6.36791e+06
-342021,-42330.8,6.36868e+06
17583.1,-41897.1,6.37784e+06
-321000,-41195.5,6.36978e+06
137367,-40493.9,6.37639e+06
496644,-40060.2,6.35851e+06
-201308,-39792.4,6.3747e+06
158412,-39358.7,6.37591e+06
-180268,-38657.1,6.37533e+06
179454,-38223.4,6.37536e+06
-159226,-37521.8,6.3759e+06
200495,-37088.1,6.37474e+06
-497457,-36820.2,6.35846e+06
-138182,-36386.5,6.3764e+06
221534,-35952.8,6.37405e+06
-476469,-35684.9,6.36008e+06
-117136,-35251.2,6.37683e+06
-455476,-34549.6,6.36162e+06
362229,-33414.4,6.36762e+06
23702.6,-32712.8,6.37787e+06
383244,-32279.1,6.36639e+06
-314891,-32011.2,6.37014e+06
44752.3,-31577.5,6.37776e+06
404254,-31143.8,6.3651e+06
-293866,-30875.9,6.37115e+06
65801.6,-30442.2,6.37759e+06
425260,-30008.5,6.36374e+06
-272837,-29740.6,6.37209e+06
86850.1,-29306.9,6.37734e+06
-251805,-28605.3,6.37296e+06
227651,-26768.5,6.37388e+06
-111019,-26066.9,6.37698e+06
248686,-25633.2,6.3731e+06
-449375,-25365.3,6.3621e+06
-89971.1,-24931.6,6.37732e+06
269719,-24497.9,6.37225e+06
-428375,-24230,6.36355e+06
-68922.8,-23796.3,6.37758e+06
290749,-23362.6,6.37133e+06
-407371,-23094.8,6.36494e+06
-47873.6,-22661.1,6.37778e+06
-386362,-21959.5,6.36625e+06
431368,-20824.2,6.36336e+06
92969.5,-20122.6,6.37729e+06
452368,-19688.9,6.36191e+06
-245691,-19421,6.37324e+06
114017,-18987.3,6.37695e+06
473362,-18553.6,6.36038e+06
-224655,-18285.7,6.37402e+06
135063,-17852,6.37654e+06
494352,-17418.3,6.35879e+06
-203617,-17150.5,6.37473e+06
156108,-16716.8,6.37607e+06
-182577,-16015.2,6.37537e+06
177151,-15581.5,6.37552e+06
-161534,-14879.9,6.37594e+06
296863,-14178.3,6.37107e+06
-41754.4,-13476.7,6.37785e+06
317889,-13043,6.37006e+06
-380255,-12775.1,6.36664e+06
-20704.5,-12341.4,6.37795e+06
338912,-11907.7,6.36898e+06
-359240,-11639.9,6.36786e+06
345.645,-11206.2,6.37799e+06
359930,-10772.5,6.36783e+06
-338222,-10504.6,6.36902e+06
21395.8,-10070.9,6.37796e+06
380945,-9637.17,6.36661e+06
-317199,-9369.3,6.3701e+06
42445.8,-8935.59,6.37785e+06
-296173,-8234.01,6.37111e+06
